"As notas do Kindle para:",,,
"THE ESSENTIAL HAYEK (ENGLISH EDITION)",,,
"de Donald J. Boudreaux",,,
"Visualização instantânea gratuita do Kindle:",,,
"https://a.co/2fE1FOV",,,
----------------------------------------------,,,
,,,
"Tipo de anotação","Posição","Com estrelas?","Anotação"
"Destaque (Amarelo)","Posição 147","","Rather, his point was that the more intent government is on socializing an economy and regulating it in great detail, the greater are the number of individual freedoms that must be crushed in the process."
"Destaque (Amarelo)","Posição 149","","Hayek’s economic brilliance, The Road to Serfdom is not an economics book."
"Destaque (Amarelo)","Posição 156","","Along with his change from narrow economist to broad social scientist, Hayek moved in 1950 to the University of Chicago. During his 12 years at that institution, he was not a professor in the Department of Economics but, instead, in the Committee for Social Thought. While at Chicago Hayek wrote a second and more extensive book in defense of a free society: The Constitution of Liberty, which was published in 1960. In subsequent decades, two more such “big think” books would flow from Hayek’s pen: the three-volume Law, Legislation, and Liberty (published in the 1970s) and Hayek’s final book, The Fatal Conceit (published in 1988)."
"Destaque (Amarelo)","Posição 187","","I recommend starting with The Road to Serfdom or The Constitution of Liberty, although economic students might wish to start with Hayek’s influential essay “The Use of Knowledge in Society,” which has been reprinted in many places after originally appearing in the September 1945 issue of the American Economic Review. (This essay is also available free of charge on-line at http://www.econlib.org/library/Essays/hykKnw1.html)."
"Destaque (Amarelo)","Posição 218","","Most of the advantages of social life, especially in its more advanced forms which we call “civilization,” rest on the fact that the individual benefits from more knowledge than he is aware of."
"Destaque (Amarelo)","Posição 225","","the ability of society to organize itself based on the pursuit of individual interests."
"Destaque (Amarelo)","Posição 260","","These goods exist not because some great and ingenious human plan called them into being. Instead, they exist because of a social institution that encourages people to specialize in learning different skills, as well as to learn different slices of knowledge and gather different bits of information about the real world."
"Destaque (Amarelo)","Posição 273","","One of the most notable facts of life in modern market economies is that each and every one of the things that we enjoy as consumers is something that no person knows in full how to produce."
"Destaque (Amarelo)","Posição 284","","The answer is voluntary exchange, or markets that are based on private property rights and freedom of contract."
"Destaque (Amarelo)","Posição 291","","We must look at the price system as such a mechanism for communicating information if we want to understand its real function … The most significant fact about this system is the economy with which it operates, or how little the individual participants need to know in order to be able to take the right action."
"Destaque (Amarelo)","Posição 394","","[T]he individuals should be allowed, within defined limits, to follow their own values and preferences rather than somebody else’s; that within these spheres the individual’s system of ends should be supreme and not subject to any dictation by others. It is this recognition of the individual as the ultimate judge of his ends, the belief that as far as possible his own views ought to govern his actions, that forms the essence of the individualist position. Friedrich Hayek (1944). The Road to Serfdom. In Bruce Caldwell (ed.), The Road to Serfdom, II (Liberty Fund Library, 2007): 102."
"Destaque (Amarelo)","Posição 408","","(By “market economy” I mean an economy in which there are no legal restraints on how far and in what direction prices can move; in which private property rights are secure; and in which people are largely free both to earn their incomes as they individually choose and to spend their incomes as they individually choose)."
"Destaque (Amarelo)","Posição 410","","First, a market economy permits self-interested people to prosper economically only by serving the interests of others."
"Destaque (Amarelo)","Posição 414","","“It is not from the benevolence of the butcher, the brewer, or the baker, that we expect our dinner, but from their regard to their own interest. We address ourselves, not to their humanity but to their self-love, and never talk to them of our own necessities but of their advantages.”"
"Destaque (Amarelo)","Posição 418","","As George Mason University economists Tyler Cowen and Alex Tabarrok describe it, “A price is a signal wrapped up in an incentive.”"
